Timestamp,HeartRate,SpO2
82259,0,0
82307,0,0
82354,0,0
82401,0,0
82447,0,0
82494,0,0
82541,0,0
82587,0,0
82634,0,0
82681,0,0
82727,0,0
82775,0,0
82822,0,0
82869,0,0
82915,0,0
82962,0,0
83009,0,0
83055,0,0
83102,0,0
83149,0,0
83196,0,0
83243,0,0
83290,0,0
83337,0,0
83383,0,0
83430,0,0
83477,0,0
83523,0,0
83570,0,0
83625,0,0
83664,0,0
83710,0,0
83758,0,0
83805,0,0
83851,0,0
83898,0,0
83945,0,0
83991,0,0
84038,0,0
84085,0,0
84132,0,0
84178,0,0
84226,0,0
84273,0,0
84319,0,0
84366,0,0
84413,0,0
84460,0,0
84506,0,0
84553,0,0
84600,0,0
84646,0,0
84694,0,0
84741,0,0
84787,0,0
84834,0,0
84881,0,0
84928,0,0
84974,0,0
85021,0,0
85068,0,0
85114,0,0
85161,0,0
85209,0,0
85255,0,0
85302,0,0
85349,0,0
85396,0,0
85442,0,0
85489,0,0
85536,0,0
85582,0,0
85629,0,0
85677,0,0
85723,0,0
85770,0,0
85817,0,0
85864,0,0
85910,0,0
85957,0,0
86004,0,0
86050,0,0
86097,0,0
86145,0,0
86192,0,0
86238,0,0
86285,0,0
86332,0,0
86378,0,0
86425,0,0
86472,0,0
86528,0,0
86565,0,0
86612,0,0
86660,0,0
86706,0,0
86753,0,0
86800,0,0
86846,0,0
86893,0,0
86940,0,0
86986,0,0
87033,0,0
87080,0,0
87128,0,0
87174,0,0
87221,0,0
87268,0,0
87314,0,0
87361,0,0
87408,0,0
87455,0,0
87501,0,0
87548,0,0
87596,0,0
87642,0,0
87689,0,0
87736,0,0
87782,0,0
87829,0,0
87876,0,0
87923,0,0
87969,0,0
88016,0,0
88064,0,0
88110,0,0
88157,0,0
88204,0,0
88250,0,0
88297,0,0
88344,0,0
88391,0,0
88437,0,0
88484,0,0
88531,0,0
88578,0,0
88625,0,0
88672,0,0
88718,0,0
88765,0,0
88812,0,0
88859,0,0
88905,0,0
88952,0,0
88999,0,0
89046,0,0
89093,0,0
89140,0,0
89187,0,0
89233,0,0
89280,0,0
89327,0,0
89373,0,0
89420,0,0
89476,0,0
89513,0,0
89561,0,0
89608,0,0
89655,0,0
89701,0,0
89748,0,0
89795,0,0
89841,0,0
89888,0,0
89935,0,0
89981,0,0
90029,0,0
90076,0,0
90123,0,0
90169,0,0
90216,0,0
90263,0,0
90309,0,0
90356,0,0
90403,0,0
90450,0,0
90497,0,0
90544,0,0
90591,0,0
90637,0,0
90684,0,0
90731,0,0
90777,0,0
90824,0,0
90871,0,0
90918,0,0
90964,0,0
91012,0,0
91059,0,0
91105,0,0
91152,0,0
91199,0,0
91245,0,0
91292,0,0
91339,0,0
91386,0,0
91432,0,0
91480,0,0
91527,0,0
91573,0,0
91620,0,0
91667,0,0
91713,0,0
91760,0,0
91807,0,0
91854,0,0
91900,0,0
91948,0,0
91995,0,0
92041,0,0
92088,0,0
92135,0,0
92182,0,0
92228,0,0
92275,0,0
92322,0,0
92368,0,0
92424,0,0
92463,0,0
92509,0,0
92556,0,0
92603,0,0
92650,0,0
92696,0,0
92743,0,0
92790,0,0
92836,0,0
92883,0,0
92931,0,0
92977,0,0
93024,0,0
93071,0,0
93118,0,0
93164,0,0
93211,0,0
93258,0,0
93304,0,0
93351,0,0
93399,0,0
93446,0,0
93492,0,0
93539,0,0
93586,0,0
93632,0,0
93679,0,0
93726,0,0
93772,0,0
93819,0,0
93867,0,0
93914,0,0
93960,0,0
94007,0,0
94054,0,0
94100,0,0
94147,0,0
94194,0,0
94240,0,0
94287,0,0
94334,0,0
94382,0,0
94428,0,0
94475,0,0
94522,0,0
94568,0,0
94615,0,0
94662,0,0
94708,0,0
94755,0,0
